"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"17.07.2015","6,63","6,88","6,94","6,42","1,92M","-3,91%"
"16.07.2015","6,90","7,08","7,08","6,87","1,40M","-1,85%"
"15.07.2015","7,03","6,89","7,12","6,76","2,15M","1,30%"
"14.07.2015","6,94","7,17","7,20","6,66","3,81M","-0,57%"
"13.07.2015","6,98","6,35","7,10","6,35","4,72M","15,37%"
"10.07.2015","6,05","6,28","6,36","6,04","1,45M","-2,42%"
"08.07.2015","6,20","6,22","6,33","6,10","893,60K","-0,48%"
"07.07.2015","6,23","6,50","6,55","6,08","1,82M","-4,30%"
"06.07.2015","6,51","6,65","6,80","6,44","1,39M","-2,69%"
"03.07.2015","6,69","6,80","6,94","6,66","754,60K","-2,90%"
"02.07.2015","6,89","7,15","7,21","6,80","1,45M","-3,23%"
"01.07.2015","7,12","7,43","7,49","7,11","836,80K","-3,39%"
"30.06.2015","7,37","7,46","7,47","7,36","746,40K","0,27%"
"29.06.2015","7,35","7,63","7,65","7,33","1,46M","-5,16%"
"26.06.2015","7,75","7,49","7,78","7,34","2,39M","3,89%"
"25.06.2015","7,46","7,64","7,75","7,46","961,90K","-2,61%"
"24.06.2015","7,66","7,67","7,71","7,61","712,40K","0,66%"
"23.06.2015","7,61","7,68","7,74","7,61","491,30K","-0,26%"
"22.06.2015","7,63","7,76","7,77","7,63","292,10K","-1,42%"
"19.06.2015","7,74","7,69","7,76","7,60","1,01M","1,31%"
"18.06.2015","7,64","7,72","7,72","7,60","594,80K","-0,26%"
"17.06.2015","7,66","7,63","7,75","7,61","927,80K","0,13%"
"16.06.2015","7,65","7,76","7,80","7,63","624,50K","-1,03%"
"15.06.2015","7,73","7,77","7,79","7,60","637,60K","-0,64%"
"12.06.2015","7,78","7,60","7,78","7,55","846,80K","1,83%"
"11.06.2015","7,64","7,69","7,71","7,58","573,50K","-0,13%"
"10.06.2015","7,65","7,55","7,79","7,54","1,16M","2,00%"
"09.06.2015","7,50","7,69","7,71","7,46","1,17M","-1,45%"
"08.06.2015","7,61","7,88","8,04","7,61","1,88M","-3,06%"
"05.06.2015","7,85","7,70","7,88","7,70","658,10K","1,55%"
"03.06.2015","7,73","7,88","7,88","7,72","500,60K","-1,65%"
"02.06.2015","7,86","7,83","7,92","7,74","1,51M","1,16%"
"01.06.2015","7,77","7,82","7,83","7,70","519,40K","-0,26%"
"29.05.2015","7,79","7,88","7,88","7,72","720,20K","-0,64%"
"28.05.2015","7,84","7,63","7,85","7,56","1,30M","2,75%"
"27.05.2015","7,63","7,72","7,73","7,61","553,80K","0,00%"
"26.05.2015","7,63","7,73","7,76","7,61","625,30K","-1,17%"
"25.05.2015","7,72","7,76","7,92","7,66","720,70K","-1,03%"
"22.05.2015","7,80","7,67","7,83","7,61","729,30K","2,23%"
"21.05.2015","7,63","7,65","7,76","7,58","970,30K","-0,13%"
"20.05.2015","7,64","7,77","7,87","7,55","1,80M","-1,55%"
"19.05.2015","7,76","7,97","8,02","7,71","1,01M","-1,77%"
"18.05.2015","7,90","8,40","8,40","7,90","1,23M","-5,39%"
"15.05.2015","8,35","7,90","8,39","7,90","2,26M","5,16%"
"14.05.2015","7,94","7,90","8,13","7,87","1,59M","0,38%"
"13.05.2015","7,91","7,65","7,96","7,60","1,56M","2,46%"
"12.05.2015","7,72","7,70","7,80","7,60","839,10K","0,65%"
"11.05.2015","7,67","7,76","7,85","7,67","722,90K","-0,90%"
"08.05.2015","7,74","8,03","8,15","7,67","1,82M","-3,01%"
"07.05.2015","7,98","8,00","8,06","7,75","993,80K","0,00%"
"06.05.2015","7,98","8,15","8,27","7,81","1,15M","-2,09%"
"05.05.2015","8,15","7,97","8,20","7,90","1,57M","2,39%"
"04.05.2015","7,96","7,68","7,99","7,65","1,60M","4,74%"
"30.04.2015","7,60","7,80","7,88","7,60","1,72M","-2,31%"
"29.04.2015","7,78","8,09","8,09","7,73","1,56M","-3,83%"
"28.04.2015","8,09","8,48","8,60","8,02","1,73M","-3,46%"
"27.04.2015","8,38","8,34","8,56","8,20","1,74M","1,82%"
"24.04.2015","8,23","8,22","8,40","8,20","993,80K","0,98%"
"23.04.2015","8,15","8,07","8,23","7,97","883,50K","1,87%"
"22.04.2015","8,00","7,95","8,18","7,95","775,30K","0,63%"
"20.04.2015","7,95","8,11","8,11","7,90","552,40K","-0,87%"
"17.04.2015","8,02","8,26","8,33","8,01","994,50K","-4,18%"
"16.04.2015","8,37","8,50","8,56","8,33","806,60K","0,00%"
"15.04.2015","8,37","8,46","8,62","8,22","1,57M","-0,48%"
"14.04.2015","8,41","7,92","8,53","7,92","3,05M","7,41%"
"13.04.2015","7,83","7,84","7,99","7,80","583,10K","-0,89%"
"10.04.2015","7,90","7,91","8,15","7,82","673,40K","-0,50%"
"09.04.2015","7,94","8,13","8,27","7,88","1,16M","-2,70%"
"08.04.2015","8,16","8,10","8,21","8,00","1,33M","2,00%"
"07.04.2015","8,00","7,85","8,07","7,75","1,31M","3,23%"
"06.04.2015","7,75","7,67","7,87","7,62","935,60K","1,71%"
"02.04.2015","7,62","7,49","7,77","7,46","1,38M","2,83%"
"01.04.2015","7,41","7,90","8,00","7,33","2,54M","-5,24%"
"31.03.2015","7,82","8,05","8,25","7,82","1,76M","-4,75%"
"30.03.2015","8,21","8,12","8,34","8,12","1,14M","1,23%"
"27.03.2015","8,11","8,39","8,39","8,10","944,50K","-1,82%"
"26.03.2015","8,26","8,67","8,67","8,26","1,18M","-4,73%"
"25.03.2015","8,67","8,88","9,08","8,65","1,14M","-2,03%"
"24.03.2015","8,85","9,35","9,55","8,70","1,63M","-4,32%"
"23.03.2015","9,25","8,80","9,45","8,80","2,00M","5,11%"
"20.03.2015","8,80","8,34","9,00","8,33","1,45M","5,90%"
"19.03.2015","8,31","8,40","8,45","8,20","1,10M","-0,48%"
"18.03.2015","8,35","8,29","8,46","8,24","1,55M","0,85%"
"17.03.2015","8,28","8,18","8,38","8,10","1,49M","1,22%"
"16.03.2015","8,18","8,45","8,56","8,18","1,25M","-1,92%"
"13.03.2015","8,34","8,50","8,66","8,34","1,46M","-4,14%"
"12.03.2015","8,70","9,36","9,58","8,60","2,72M","-6,85%"
"11.03.2015","9,34","8,56","9,42","8,38","2,53M","8,23%"
"10.03.2015","8,63","8,70","9,01","8,50","1,78M","-1,93%"
"09.03.2015","8,80","9,10","9,10","8,67","1,77M","-3,51%"
"06.03.2015","9,12","9,39","9,41","9,09","1,06M","-2,56%"
"05.03.2015","9,36","9,60","9,64","9,36","769,40K","-1,99%"
"04.03.2015","9,55","9,60","9,70","9,36","1,83M","-0,93%"
"03.03.2015","9,64","9,62","9,88","9,46","1,41M","-0,21%"
"02.03.2015","9,66","9,96","10,25","9,56","1,88M","-3,88%"
"27.02.2015","10,05","10,45","10,56","9,98","2,39M","-4,29%"
"26.02.2015","10,50","10,66","10,75","10,36","2,24M","-1,41%"
"25.02.2015","10,65","10,71","10,80","10,57","957,60K","-2,02%"
"24.02.2015","10,87","10,56","10,87","10,49","986,50K","3,43%"
"23.02.2015","10,51","10,90","11,07","10,51","1,26M","-3,58%"
"20.02.2015","10,90","10,80","10,99","10,76","603,10K","0,93%"
"19.02.2015","10,80","10,77","10,87","10,65","673,80K","-0,64%"
"18.02.2015","10,87","10,80","11,23","10,78","837,70K","0,65%"
"13.02.2015","10,80","10,94","11,02","10,68","844,50K","-1,28%"
"12.02.2015","10,94","10,60","11,18","10,60","1,68M","4,69%"
"11.02.2015","10,45","11,05","11,19","10,36","3,03M","-3,42%"
"10.02.2015","10,82","10,56","10,90","10,56","1,53M","1,22%"
"09.02.2015","10,69","10,98","11,09","10,55","2,08M","-2,37%"
"06.02.2015","10,95","11,62","11,67","10,83","2,99M","-6,81%"
"05.02.2015","11,75","11,87","12,06","11,73","1,17M","-1,34%"
"04.02.2015","11,91","11,73","11,98","11,67","2,16M","2,23%"
"03.02.2015","11,65","11,81","12,09","11,55","2,35M","-0,85%"
"02.02.2015","11,75","12,20","12,20","11,67","2,31M","-3,85%"
"30.01.2015","12,22","12,60","12,97","12,08","1,85M","-4,83%"
"29.01.2015","12,84","12,31","12,90","12,10","1,28M","4,90%"
"28.01.2015","12,24","12,47","12,75","12,10","1,55M","-2,47%"
"27.01.2015","12,55","12,70","12,70","12,33","557,80K","-1,10%"
"26.01.2015","12,69","13,30","13,30","12,63","1,58M","-4,23%"
"23.01.2015","13,25","13,55","14,00","13,15","883,50K","-1,92%"
"22.01.2015","13,51","13,19","13,56","12,85","3,59M","4,40%"
"21.01.2015","12,94","13,00","13,27","12,81","2,29M","-0,99%"
"20.01.2015","13,07","13,72","14,00","12,83","2,68M","-3,76%"
"19.01.2015","13,58","14,35","14,35","13,58","905,60K","-5,23%"
"16.01.2015","14,33","14,19","14,50","13,87","1,15M","1,99%"
"15.01.2015","14,05","13,60","14,20","13,60","1,87M","1,96%"
"14.01.2015","13,78","13,69","14,04","13,39","2,08M","0,66%"
"13.01.2015","13,69","14,18","14,63","13,69","2,87M","-3,93%"
"12.01.2015","14,25","14,05","14,40","13,67","2,34M","1,42%"
"09.01.2015","14,05","14,14","14,33","13,84","1,25M","-1,54%"
"08.01.2015","14,27","14,41","14,65","14,20","1,54M","-1,92%"
"07.01.2015","14,55","15,15","15,33","14,55","1,78M","-4,34%"
"06.01.2015","15,21","14,74","15,21","14,65","1,93M","2,42%"
"05.01.2015","14,85","14,90","15,01","14,41","1,17M","-0,93%"
"02.01.2015","14,99","14,90","15,20","14,61","831,40K","-1,25%"
"30.12.2014","15,18","15,00","15,21","14,87","1,22M","1,27%"
"29.12.2014","14,99","14,50","15,08","14,41","1,07M","2,74%"
"26.12.2014","14,59","14,20","14,59","14,01","1,14M","2,24%"
"23.12.2014","14,27","14,51","14,58","13,95","1,50M","-2,93%"
"22.12.2014","14,70","14,10","14,70","14,04","1,52M","4,40%"
"19.12.2014","14,08","13,93","14,28","13,88","1,53M","2,40%"
"18.12.2014","13,75","13,03","13,88","12,91","2,85M","6,59%"
"17.12.2014","12,90","12,58","13,24","12,58","3,07M","2,79%"
"16.12.2014","12,55","13,70","13,72","12,15","3,90M","-10,29%"
"15.12.2014","13,99","14,66","14,74","13,40","2,34M","-5,02%"
"12.12.2014","14,73","15,03","15,42","14,60","1,31M","-3,41%"
"11.12.2014","15,25","14,81","15,29","14,81","1,71M","3,46%"
"10.12.2014","14,74","14,42","14,95","14,35","1,15M","0,89%"
"09.12.2014","14,61","14,34","14,68","14,08","1,76M","1,53%"
"08.12.2014","14,39","14,65","14,65","14,25","1,60M","-1,17%"
"05.12.2014","14,56","14,18","15,02","13,98","2,43M","3,19%"
"04.12.2014","14,11","13,78","14,22","13,44","1,10M","2,39%"
"03.12.2014","13,78","13,90","13,93","13,53","1,80M","-0,51%"
"02.12.2014","13,85","14,17","14,37","13,74","1,14M","-2,40%"
"01.12.2014","14,19","14,99","15,15","14,08","1,99M","-5,59%"
"28.11.2014","15,03","14,65","15,17","14,65","2,25M","3,23%"
"27.11.2014","14,56","13,59","14,96","13,49","1,92M","7,61%"
"26.11.2014","13,53","13,86","14,00","13,43","785,80K","-1,60%"
"25.11.2014","13,75","14,00","14,19","13,71","959,60K","-0,51%"
"24.11.2014","13,82","13,75","14,24","13,59","1,66M","0,29%"
"21.11.2014","13,78","12,70","13,78","12,70","1,97M","7,40%"
"19.11.2014","12,83","12,20","12,83","12,20","1,06M","4,14%"
"18.11.2014","12,32","12,36","12,36","12,00","1,24M","-0,24%"
"17.11.2014","12,35","12,86","12,92","12,23","614,90K","-3,52%"
"14.11.2014","12,80","13,23","13,23","12,75","2,25M","-3,83%"
"13.11.2014","13,31","13,12","13,39","12,92","1,07M","1,37%"
"12.11.2014","13,13","13,01","13,40","12,91","1,88M","6,23%"
"11.11.2014","12,36","12,10","12,43","11,85","808,90K","1,81%"
"10.11.2014","12,14","12,32","12,68","12,12","606,90K","-0,90%"
"07.11.2014","12,25","12,40","12,55","12,09","551,70K","-2,00%"
"06.11.2014","12,50","12,85","12,91","12,37","643,20K","-3,55%"
"05.11.2014","12,96","12,99","13,27","12,92","442,40K","-1,07%"
"04.11.2014","13,10","12,52","13,13","12,52","1,02M","3,48%"
"03.11.2014","12,66","12,80","12,95","12,33","682,30K","-1,25%"
"31.10.2014","12,82","12,49","12,95","12,14","1,37M","2,72%"
"30.10.2014","12,48","11,83","12,57","11,82","1,25M","6,76%"
"29.10.2014","11,69","12,32","12,44","11,69","1,31M","-6,10%"
"28.10.2014","12,45","11,10","12,75","11,10","2,91M","15,49%"
"27.10.2014","10,78","10,63","11,07","10,33","1,98M","-5,19%"
"24.10.2014","11,37","10,87","11,54","10,65","1,85M","6,86%"
"23.10.2014","10,64","11,10","11,33","10,59","2,21M","-6,50%"
"22.10.2014","11,38","11,40","11,88","11,24","1,06M","0,44%"
"21.10.2014","11,33","11,48","11,68","11,08","3,09M","-5,58%"
"20.10.2014","12,00","12,17","12,30","11,81","697,50K","-2,20%"
"17.10.2014","12,27","12,16","12,34","12,01","1,24M","2,94%"
"16.10.2014","11,92","11,69","12,28","11,68","1,50M","-2,45%"
"15.10.2014","12,22","12,54","12,74","11,92","1,60M","-4,75%"
"14.10.2014","12,83","12,52","12,83","12,23","3,37M","0,55%"
"13.10.2014","12,76","12,24","13,20","12,04","1,62M","6,60%"
"10.10.2014","11,97","12,64","12,67","11,86","1,62M","-5,45%"
"09.10.2014","12,66","13,05","13,14","12,53","1,70M","-1,48%"
"08.10.2014","12,85","12,81","13,09","12,46","1,26M","2,07%"
"07.10.2014","12,59","13,00","13,12","12,51","1,10M","-2,02%"
"06.10.2014","12,85","13,00","13,47","12,77","2,41M","5,07%"
"03.10.2014","12,23","11,45","12,23","11,45","1,08M","6,07%"
"02.10.2014","11,53","11,00","11,80","11,00","1,79M","3,87%"
"01.10.2014","11,10","11,40","11,43","10,94","1,08M","-5,13%"
"30.09.2014","11,70","11,92","12,06","11,21","1,18M","-1,68%"
"29.09.2014","11,90","12,20","12,51","11,84","1,49M","-6,81%"
"26.09.2014","12,77","12,88","13,04","12,70","359,40K","-1,24%"
"25.09.2014","12,93","12,74","13,02","12,50","527,60K","1,73%"
"24.09.2014","12,71","13,11","13,14","12,67","509,70K","-1,63%"
"23.09.2014","12,92","13,08","13,29","12,92","865,90K","-1,60%"
"22.09.2014","13,13","13,28","13,40","13,04","563,90K","-2,16%"
"19.09.2014","13,42","13,30","13,50","13,13","856,20K","0,45%"
"18.09.2014","13,36","13,67","13,73","13,33","620,60K","-1,91%"
"17.09.2014","13,62","14,15","14,60","13,62","1,66M","-2,23%"
"16.09.2014","13,93","13,62","14,38","13,62","866,70K","2,05%"
"15.09.2014","13,65","13,96","13,96","13,22","1,64M","-2,50%"
"12.09.2014","14,00","14,80","14,81","13,93","2,11M","-5,53%"
"11.09.2014","14,82","14,67","15,01","14,67","1,06M","1,37%"
"10.09.2014","14,62","14,38","14,71","13,93","1,50M","1,67%"
"09.09.2014","14,38","14,43","14,93","14,33","823,80K","-2,57%"
"08.09.2014","14,76","15,10","15,40","14,75","1,68M","-2,25%"
"05.09.2014","15,10","15,27","15,40","15,02","702,70K","-0,85%"
"04.09.2014","15,23","14,96","15,67","14,91","1,51M","1,60%"
"03.09.2014","14,99","14,65","15,29","14,65","2,01M","2,32%"
"02.09.2014","14,65","14,40","14,79","14,10","1,02M","1,74%"
"01.09.2014","14,40","13,90","14,59","13,90","1,50M","3,82%"
"29.08.2014","13,87","13,52","13,90","13,36","999,60K","2,44%"
"28.08.2014","13,54","13,91","13,95","13,54","944,20K","-2,87%"
"27.08.2014","13,94","14,12","14,12","13,74","3,16M","-0,43%"
"26.08.2014","14,00","14,12","14,26","13,85","577,00K","-0,85%"
"25.08.2014","14,12","14,01","14,12","13,96","422,20K","1,73%"
"22.08.2014","13,88","13,81","14,05","13,75","528,40K","0,22%"
"21.08.2014","13,85","13,92","14,10","13,77","372,80K","-1,07%"
"20.08.2014","14,00","13,90","14,19","13,90","337,40K","0,00%"
"19.08.2014","14,00","13,73","14,00","13,65","456,50K","1,74%"
"18.08.2014","13,76","13,80","13,88","13,60","501,90K","0,66%"
"15.08.2014","13,67","13,31","13,67","13,16","925,50K","3,25%"
"14.08.2014","13,24","13,20","13,36","12,90","1,16M","1,38%"
"13.08.2014","13,06","13,21","13,48","13,06","936,70K","-0,68%"
"12.08.2014","13,15","13,30","13,36","12,87","1,09M","-1,65%"
"11.08.2014","13,37","13,58","13,71","13,30","1,22M","-0,59%"
"08.08.2014","13,45","13,65","13,85","13,43","599,90K","-1,10%"
"07.08.2014","13,60","13,82","14,08","13,55","620,10K","-1,88%"
"06.08.2014","13,86","13,48","13,96","13,35","735,00K","2,36%"
"05.08.2014","13,54","14,13","14,38","13,48","1,14M","-3,97%"
"04.08.2014","14,10","13,81","14,21","13,80","731,50K","3,07%"
"01.08.2014","13,68","13,87","14,09","13,52","872,00K","-0,36%"
"31.07.2014","13,73","13,70","13,80","13,28","1,06M","-0,65%"
"30.07.2014","13,82","14,37","14,65","13,80","941,80K","-3,63%"
"29.07.2014","14,34","14,70","14,75","14,15","1,67M","-3,69%"
"28.07.2014","14,89","14,30","15,17","14,27","2,27M","5,38%"
"25.07.2014","14,13","14,32","14,58","14,10","870,30K","-1,87%"
"24.07.2014","14,40","14,20","14,59","14,18","881,20K","1,41%"
"23.07.2014","14,20","13,38","14,20","13,36","1,40M","4,18%"
"22.07.2014","13,63","13,35","13,64","13,35","1,19M","2,25%"
"21.07.2014","13,33","13,02","13,50","13,00","1,73M","2,78%"
"18.07.2014","12,97","13,04","13,06","12,43","1,68M","2,94%"
"17.07.2014","12,60","13,23","13,26","12,58","1,39M","-4,55%"
"16.07.2014","13,20","13,70","14,00","13,20","667,50K","-3,65%"
"15.07.2014","13,70","13,32","14,00","13,20","1,15M","3,47%"
"14.07.2014","13,24","13,46","13,75","13,04","1,27M","-1,56%"
"11.07.2014","13,45","12,88","13,50","12,71","1,99M","3,78%"
"10.07.2014","12,96","12,05","12,96","11,92","2,47M","10,96%"
"08.07.2014","11,68","12,14","12,14","11,62","1,04M","-2,75%"
"07.07.2014","12,01","12,29","12,34","11,99","422,70K","-2,28%"
"04.07.2014","12,29","12,15","12,32","12,15","73,90K","0,82%"
"03.07.2014","12,19","12,08","12,27","11,98","340,90K","0,08%"
"02.07.2014","12,18","12,30","12,47","12,15","653,20K","-1,77%"
"01.07.2014","12,40","12,07","12,40","12,07","724,30K","3,16%"
"30.06.2014","12,02","12,18","12,18","11,99","466,30K","-1,07%"
"27.06.2014","12,15","12,20","12,36","12,08","650,90K","-1,30%"
"26.06.2014","12,31","12,29","12,39","12,01","509,80K","1,32%"
"25.06.2014","12,15","12,21","12,38","12,13","511,80K","-0,49%"
"24.06.2014","12,21","12,26","12,55","12,21","612,00K","-0,41%"
"23.06.2014","12,26","12,37","12,39","12,13","294,60K","-0,49%"
"20.06.2014","12,32","12,70","12,80","12,32","623,00K","-2,14%"
"18.06.2014","12,59","12,19","12,61","12,05","722,30K","3,45%"
"17.06.2014","12,17","12,18","12,18","11,92","498,70K","-0,08%"
"16.06.2014","12,18","12,59","12,60","12,18","1,02M","-3,10%"
"13.06.2014","12,57","12,69","12,80","12,32","1,16M","-3,90%"
"11.06.2014","13,08","13,13","13,17","12,94","952,60K","0,93%"
"10.06.2014","12,96","13,13","13,18","12,81","966,40K","-0,77%"
"09.06.2014","13,06","12,52","13,17","12,36","1,34M","4,40%"
"06.06.2014","12,51","12,40","12,79","12,30","1,25M","2,88%"
"05.06.2014","12,16","12,51","12,52","12,10","1,18M","-1,70%"
"04.06.2014","12,37","12,69","12,69","12,33","1,09M","-2,21%"
"03.06.2014","12,65","12,70","12,93","12,41","1,14M","-0,39%"
"02.06.2014","12,70","13,22","13,36","12,58","1,74M","-3,57%"
"30.05.2014","13,17","13,85","14,04","13,17","1,45M","-5,93%"
"29.05.2014","14,00","14,16","14,59","13,88","1,35M","0,00%"
"28.05.2014","14,00","13,86","14,10","13,66","1,16M","2,87%"
"27.05.2014","13,61","13,51","13,97","13,44","920,10K","0,67%"
"26.05.2014","13,52","13,45","13,58","13,26","205,40K","1,05%"
"23.05.2014","13,38","13,20","13,48","13,20","572,60K","1,36%"
"22.05.2014","13,20","13,55","13,64","13,13","1,05M","-1,86%"
"21.05.2014","13,45","13,05","13,55","12,88","1,11M","3,46%"
"20.05.2014","13,00","13,49","13,67","12,98","1,24M","-3,42%"
"19.05.2014","13,46","13,47","13,51","13,20","834,80K","-0,22%"
"16.05.2014","13,49","14,00","14,09","13,49","877,30K","-3,99%"
"15.05.2014","14,05","13,87","14,11","13,34","1,45M","0,50%"
"14.05.2014","13,98","14,15","14,37","13,89","736,30K","-1,55%"
"13.05.2014","14,20","14,29","14,54","14,13","750,60K","-0,63%"
"12.05.2014","14,29","13,50","14,39","13,50","819,20K","5,70%"
"09.05.2014","13,52","14,04","14,22","13,47","1,15M","-3,01%"
"08.05.2014","13,94","14,72","14,81","13,94","1,16M","-5,49%"
"07.05.2014","14,75","14,82","14,90","14,61","832,20K","-1,27%"
"06.05.2014","14,94","14,54","15,06","14,54","1,15M","2,12%"
"05.05.2014","14,63","15,29","15,34","14,51","1,57M","-3,69%"
"02.05.2014","15,19","14,47","15,33","14,40","4,29M","6,30%"
"30.04.2014","14,29","13,92","14,39","13,79","1,18M","2,81%"
"29.04.2014","13,90","13,41","14,00","13,20","1,63M","3,73%"
"28.04.2014","13,40","12,88","13,58","12,80","2,23M","4,04%"
"25.04.2014","12,88","13,10","13,10","12,72","1,68M","-1,60%"
"24.04.2014","13,09","12,32","13,23","12,24","2,22M","6,25%"
"23.04.2014","12,32","12,28","12,46","12,10","530,40K","-0,65%"
"22.04.2014","12,40","12,42","12,55","12,28","804,10K","-0,80%"
"17.04.2014","12,50","12,49","12,59","12,28","656,20K","0,08%"
"16.04.2014","12,49","12,38","12,49","12,24","1,48M","1,71%"
"15.04.2014","12,28","12,54","12,62","12,14","1,03M","-1,13%"
"14.04.2014","12,42","12,15","12,42","11,92","853,60K","2,48%"
"11.04.2014","12,12","12,02","12,21","11,82","770,60K","-0,25%"
"10.04.2014","12,15","12,40","12,59","11,96","1,28M","-2,02%"
"09.04.2014","12,40","12,33","12,46","12,10","958,80K","0,65%"
"08.04.2014","12,32","12,68","12,71","12,15","934,80K","0,57%"
"07.04.2014","12,25","12,36","12,53","12,01","1,03M","0,16%"
"04.04.2014","12,23","12,50","12,96","12,17","1,35M","-1,37%"
"03.04.2014","12,40","11,70","12,47","11,52","2,66M","5,98%"
"02.04.2014","11,70","11,01","11,75","11,01","1,17M","6,27%"
"01.04.2014","11,01","10,96","11,16","10,94","972,90K","0,64%"
"31.03.2014","10,94","11,20","11,29","10,90","809,40K","-1,71%"
"28.03.2014","11,13","10,84","11,18","10,79","1,53M","3,15%"
"27.03.2014","10,79","10,64","10,87","10,64","1,39M","1,89%"
"26.03.2014","10,59","10,63","10,85","10,50","1,71M","1,63%"
"25.03.2014","10,42","10,60","10,76","10,36","1,04M","-0,95%"
"24.03.2014","10,52","10,44","10,57","10,30","939,10K","1,35%"
"21.03.2014","10,38","10,39","10,60","10,35","738,30K","-1,05%"
"20.03.2014","10,49","10,42","10,67","10,35","742,60K","-0,66%"
"19.03.2014","10,56","10,31","10,57","10,25","797,60K","3,13%"
"18.03.2014","10,24","10,06","10,27","10,00","658,30K","2,20%"
"17.03.2014","10,02","9,80","10,25","9,80","1,16M","3,73%"
"14.03.2014","9,66","9,72","9,96","9,59","610,30K","-1,63%"
"13.03.2014","9,82","10,00","10,15","9,78","888,30K","-1,01%"
"12.03.2014","9,92","10,09","10,09","9,61","1,44M","-1,29%"
"11.03.2014","10,05","10,32","10,45","10,03","949,10K","-2,05%"
"10.03.2014","10,26","10,22","10,32","9,85","1,10M","0,59%"
"07.03.2014","10,20","10,50","10,67","10,06","916,00K","-3,04%"
"06.03.2014","10,52","10,85","10,90","10,44","1,06M","-2,32%"
"05.03.2014","10,77","11,16","11,27","10,77","664,10K","-2,80%"
"28.02.2014","11,08","11,44","11,46","11,01","901,70K","-2,55%"
"27.02.2014","11,37","11,39","11,42","11,14","508,50K","1,61%"
"26.02.2014","11,19","11,30","11,44","11,08","565,80K","-0,36%"
"25.02.2014","11,23","11,56","11,63","11,23","555,60K","-2,69%"
"24.02.2014","11,54","11,41","11,68","11,32","891,20K","1,41%"
"21.02.2014","11,38","11,45","11,60","11,27","1,53M","0,44%"
"20.02.2014","11,33","11,10","11,69","11,07","2,68M","3,66%"
"19.02.2014","10,93","10,61","10,97","10,52","1,25M","2,82%"
"18.02.2014","10,63","10,49","10,95","10,41","1,84M","1,24%"
"17.02.2014","10,50","10,80","10,90","10,50","407,80K","-2,78%"
"14.02.2014","10,80","10,66","10,98","10,56","881,60K","2,37%"
"13.02.2014","10,55","10,66","10,75","10,17","1,24M","-0,47%"
"12.02.2014","10,60","10,65","10,73","10,41","910,30K","0,47%"
"11.02.2014","10,55","10,55","10,77","10,52","721,20K","1,05%"
"10.02.2014","10,44","10,38","10,50","10,27","409,00K","0,38%"
"07.02.2014","10,40","10,24","10,58","10,24","805,00K","2,26%"
"06.02.2014","10,17","9,88","10,40","9,74","1,01M","4,85%"
"05.02.2014","9,70","9,37","9,85","9,25","914,10K","2,00%"
"04.02.2014","9,51","9,31","9,65","9,20","612,10K","2,37%"
"03.02.2014","9,29","9,50","9,78","9,17","1,21M","-3,23%"
"31.01.2014","9,60","9,80","9,85","9,54","1,11M","-3,13%"
"30.01.2014","9,91","9,99","10,26","9,86","663,50K","-1,39%"
"29.01.2014","10,05","10,05","10,10","9,91","1,01M","-1,08%"
"28.01.2014","10,16","10,21","10,33","10,00","1,04M","0,59%"
"27.01.2014","10,10","10,41","10,52","10,05","1,19M","-3,44%"
"24.01.2014","10,46","10,83","10,88","10,43","1,15M","-4,39%"
"23.01.2014","10,94","11,44","11,44","10,94","1,66M","-4,62%"
"22.01.2014","11,47","10,86","11,54","10,84","2,09M","8,21%"
"21.01.2014","10,60","10,52","10,69","10,42","994,50K","0,95%"
"20.01.2014","10,50","10,72","10,75","10,41","437,10K","-2,05%"
"17.01.2014","10,72","10,86","10,87","10,61","629,50K","-0,28%"
"16.01.2014","10,75","10,91","10,94","10,69","787,60K","0,47%"
"15.01.2014","10,70","10,69","10,76","10,59","585,40K","1,13%"
"14.01.2014","10,58","10,70","10,81","10,57","586,90K","-0,75%"
"13.01.2014","10,66","10,81","10,82","10,56","659,40K","-0,37%"
"10.01.2014","10,70","10,81","10,90","10,57","971,00K","-1,02%"
"09.01.2014","10,81","11,05","11,05","10,80","1,55M","-1,01%"
"08.01.2014","10,92","10,95","11,10","10,88","1,25M","0,55%"
"07.01.2014","10,86","10,95","11,15","10,64","1,59M","0,37%"
"06.01.2014","10,82","10,68","10,95","10,41","2,82M","1,31%"
"03.01.2014","10,68","10,05","10,68","10,05","6,41M","5,43%"
"02.01.2014","10,13","10,59","10,70","10,00","2,48M","-3,34%"
"30.12.2013","10,48","10,26","10,81","10,21","1,75M","2,75%"
"27.12.2013","10,20","10,36","10,38","10,11","821,10K","-0,49%"
"26.12.2013","10,25","10,30","10,44","10,18","1,33M","-0,19%"
"23.12.2013","10,27","10,45","10,57","10,25","2,09M","1,99%"
"20.12.2013","10,07","9,78","10,10","9,68","2,35M","3,81%"
"19.12.2013","9,70","9,75","9,80","9,47","1,25M","1,04%"
"18.12.2013","9,60","9,64","9,84","9,55","1,92M","0,42%"
"17.12.2013","9,56","9,77","9,85","9,55","921,20K","-1,65%"
"16.12.2013","9,72","9,26","9,82","9,26","2,42M","4,97%"
"13.12.2013","9,26","9,31","9,49","9,26","852,40K","-0,96%"
